transport_id,city_id,type,provider,cost
2120,530,Cab,QuickRide0,186.75
2121,531,Bus,CityLink2,165.10
2122,531,Train,RailConnect3,263.31
2123,531,Flight,SkyJet Airways2,140.53
2124,531,Cab,QuickRide0,147.68
2125,532,Bus,CityLink1,420.28
2126,532,Train,RailConnect0,195.23
2127,532,Flight,SkyJet Airways4,214.32
2128,532,Cab,QuickRide0,408.15
2129,533,Bus,CityLink8,457.46
2130,533,Train,RailConnect1,274.91
2131,533,Flight,SkyJet Airways0,397.47
2132,533,Cab,QuickRide1,401.72
2133,534,Bus,CityLink9,229.12
2134,534,Train,RailConnect4,397.15
2135,534,Flight,SkyJet Airways0,107.92
2136,534,Cab,QuickRide11,239.19
2137,535,Bus,CityLink3,109.35
2138,535,Train,RailConnect1,366.70
2139,535,Flight,SkyJet Airways1,217.37
2140,535,Cab,QuickRide0,442.63
2141,536,Bus,CityLink4,414.88
2142,536,Train,RailConnect0,276.17
2143,536,Flight,SkyJet Airways2,236.63
2144,536,Cab,QuickRide6,219.73
2145,537,Bus,CityLink9,414.23
2146,537,Train,RailConnect1,343.49
2147,537,Flight,SkyJet Airways3,461.36
2148,537,Cab,QuickRide2,498.05
2149,538,Bus,CityLink8,323.42
2150,538,Train,RailConnect0,489.74
2151,538,Flight,SkyJet Airways0,499.02
2152,538,Cab,QuickRide11,128.83
2153,539,Bus,CityLink0,258.89
2154,539,Train,RailConnect4,495.27
2155,539,Flight,SkyJet Airways0,273.24
2156,539,Cab,QuickRide17,437.34
2157,540,Bus,CityLink5,416.40
2158,540,Train,RailConnect4,399.26
2159,540,Flight,SkyJet Airways4,114.27
2160,540,Cab,QuickRide0,188.56
2161,541,Bus,CityLink5,239.18
2162,541,Train,RailConnect2,211.12
2163,541,Flight,SkyJet Airways3,135.90
2164,541,Cab,QuickRide17,116.40
2165,542,Bus,CityLink7,304.77
2166,542,Train,RailConnect0,227.87
2167,542,Flight,SkyJet Airways3,246.53
2168,542,Cab,QuickRide17,134.00
2169,543,Bus,CityLink9,350.74
2170,543,Train,RailConnect2,141.49
2171,543,Flight,SkyJet Airways0,140.30
2172,543,Cab,QuickRide7,472.61
2173,544,Bus,CityLink5,225.34
2174,544,Train,RailConnect3,166.73
2175,544,Flight,SkyJet Airways3,100.23
2176,544,Cab,QuickRide6,430.26
2177,545,Bus,CityLink6,286.41
2178,545,Train,RailConnect4,402.55
2179,545,Flight,SkyJet Airways1,151.93
2180,545,Cab,QuickRide17,135.90
2181,546,Bus,CityLink1,154.18
2182,546,Train,RailConnect0,346.16
2183,546,Flight,SkyJet Airways2,270.19
2184,546,Cab,QuickRide2,341.18
2185,547,Bus,CityLink2,487.09
2186,547,Train,RailConnect1,443.95
2187,547,Flight,SkyJet Airways0,429.81
2188,547,Cab,QuickRide14,271.38
2189,548,Bus,CityLink3,293.89
2190,548,Train,RailConnect0,294.69
2191,548,Flight,SkyJet Airways3,458.39
2192,548,Cab,QuickRide19,475.12
2193,549,Bus,CityLink4,455.29
2194,549,Train,RailConnect1,316.11
2195,549,Flight,SkyJet Airways4,409.41
2196,549,Cab,QuickRide18,101.63
2197,550,Bus,CityLink1,499.31
2198,550,Train,RailConnect3,473.50
2199,550,Flight,SkyJet Airways0,107.98
2200,550,Cab,QuickRide7,244.14
2201,551,Bus,CityLink7,411.66
2202,551,Train,RailConnect0,277.28
2203,551,Flight,SkyJet Airways3,243.48
2204,551,Cab,QuickRide7,133.05
2205,552,Bus,CityLink3,388.38
2206,552,Train,RailConnect2,135.71
2207,552,Flight,SkyJet Airways0,144.20
2208,552,Cab,QuickRide7,236.42
2209,553,Bus,CityLink1,182.72
2210,553,Train,RailConnect2,324.71
2211,553,Flight,SkyJet Airways3,413.65
2212,553,Cab,QuickRide2,373.81
2213,554,Bus,CityLink8,486.44
2214,554,Train,RailConnect2,346.54
2215,554,Flight,SkyJet Airways4,266.84
2216,554,Cab,QuickRide8,377.13
2217,555,Bus,CityLink1,393.11
2218,555,Train,RailConnect2,478.54
2219,555,Flight,SkyJet Airways1,303.87
2220,555,Cab,QuickRide9,466.74
2221,556,Bus,CityLink7,463.96
2222,556,Train,RailConnect2,187.65
2223,556,Flight,SkyJet Airways1,184.51
2224,556,Cab,QuickRide17,331.74
2225,557,Bus,CityLink8,267.52
2226,557,Train,RailConnect2,483.54
2227,557,Flight,SkyJet Airways2,213.35
2228,557,Cab,QuickRide0,209.60
2229,558,Bus,CityLink8,293.01
2230,558,Train,RailConnect3,103.01
2231,558,Flight,SkyJet Airways4,437.68
2232,558,Cab,QuickRide16,245.12
2233,559,Bus,CityLink3,195.86
2234,559,Train,RailConnect3,249.76
2235,559,Flight,SkyJet Airways1,143.17
2236,559,Cab,QuickRide7,339.42
2237,560,Bus,CityLink2,303.07
2238,560,Train,RailConnect1,448.00
2239,560,Flight,SkyJet Airways0,331.04
2240,560,Cab,QuickRide5,331.89
